PESO,ALTURA
55,159
60,159
57,159
46,159
56,159
53,159
57,159
56,159
56,159
66,159
54,159
52,159
64,159
64,159
52,159
74,159
67,159
53,159
55,159
50,159
81,159
51,159
71,159
61,159
58,159
48,159
48,159
67,159
56,159
53,159
59,159
69,159
48,159
53,159
50,159
59,159
69,159
59,159
60,159
59,159
59,159
45,159
59,159
59,159
60,159
69,159
59,159
50,159
52,159
53,159
59,159
59,159
59,159
59,159
75,159
49,159
78,159
62,159
57,159
60,159
45,159
58,159
48,159
45,159
64,159
56,159
59,159
52,159
70,159
51,159
52,159
49,159
60,159
66,159
53,159
51,159
57,159
49,159
61,159
52,159
60,159
48,159
55,159
89,159
52,159
65,159
51,159
61,159
61,159
57,159
53,159
53,159
51,159
64,159
46,159
57,159
65,159
52,159
50,159
61,160
55,160
47,160
60,160
63,160
81,160
64,160
60,160
68,160
60,160
75,160
60,160
50,160
53,160
54,160
49,160
60,160
58,160
50,160
66,160
60,160
64,160
66,160
57,160
68,160
60,160
55,160
55,160
90,160
49,160
58,160
60,160
55,160
64,160
53,160
70,160
65,160
48,160
72,160
52,160
46,160
52,160
65,160
50,160
60,160
60,160
58,160
70,160
48,160
60,160
64,160
49,160
48,160
66,160
59,160
78,160
55,160
62,160
60,160
60,160
51,160
56,160
53,160
98,160
54,160
70,160
48,160
57,160
54,160
67,160
69,160
55,160
69,160
52,160
68,160
53,160
63,160
55,160
55,160
55,160
60,160
50,160
59,160
66,160
60,160
64,160
54,160
69,160
50,160
56,160
62,160
56,160
52,160
61,160
63,160
51,160
60,160
53,160
52,160
62,160
55,160
86,160
55,160
60,160
57,160
45,160
62,160
83,160
60,160
65,160
46,160
56,160
61,160
57,160
53,160
50,160
53,160
53,160
58,160
64,160
67,160
52,160
48,160
51,160
63,160
60,160
60,160
59,160
56,160
40,160
50,160
61,160
95,160
55,160
78,160
63,160
110,160
58,160
65,160
55,160
55,160
50,160
56,160
77,160
60,160
67,160
76,160
56,160
60,160
67,160
60,160
60,160
56,160
59,160
64,160
57,160
65,160
71,160
67,160
65,160
64,160
50,160
78,160
59,160
56,160
69,160
72,160
55,160
54,160
77,160
65,160
55,160
50,160
60,160
59,160
55,160
58,160
55,160
48,160
68,160
60,160
72,160
81,160
70,160
65,160
82,160
53,160
51,160
53,160
72,160
60,160
62,160
65,160
55,160
55,160
58,160
62,160
50,160
59,160
49,160
47,160
58,160
60,160
54,160
56,160
58,160
60,160
50,160
52,160
63,160
56,160
60,160
44,160
67,160
87,160
50,160
68,160
58,160
73,160
70,160
70,160
67,160
78,160
53,160
60,160
50,160
70,160
60,160
55,160
81,160
60,160
54,160
60,160
61,160
79,160
64,160
65,160
58,160
52,160
59,160
50,160
53,160
51,160
75,160
66,160
60,160
65,160
50,160
67,160
70,160
58,160
80,160
55,160
53,160
57,160
78,160
60,160
46,160
55,160
61,160
62,160
57,160
57,160
95,160
53,160
65,160
71,160
47,160
58,160
60,160
58,160
56,160
50,160
55,160
65,160
65,160
55,160
81,160
50,160
58,160
70,160
60,160
62,160
73,160
60,160
55,160
60,160
62,160
68,160
54,160
76,160
70,160
46,160
58,160
60,160
65,160
69,160
59,160
60,160
57,160
64,160
63,160
56,160
52,160
50,160
69,160
58,160
50,160
73,160
91,160
60,160
49,160
61,160
53,160
64,160
52,160
45,160
51,160
61,160
60,160
50,160
70,160
93,160
58,160
45,160
68,160
60,160
51,160
55,160
55,160
64,160
60,160
68,160
60,160
67,160
55,160
68,160
53,160
68,160
67,160
60,160
56,160
64,160
70,160
75,160
60,160
78,160
72,160
82,160
56,160
57,160
41,160
46,160
60,160
70,160
50,160
62,160
50,160
50,160
50,160
63,160
47,160
60,160
54,160
52,160
50,160
57,160
55,160
58,160
58,160
53,160
46,160
58,160
60,160
60,160
60,160
80,160
58,160
56,160
60,160
65,160
51,160
60,160
60,160
47,160
52,160
104,160
57,160
55,160
67,160
56,160
41,160
50,160
53,160
50,160
56,160
56,160
60,160
50,160
59,160
75,160
60,160
75,160
61,160
62,160
60,160
60,160
60,160
60,160
62,160
60,160
50,160
75,160
59,160
59,160
56,160
63,160
53,160
49,160
68,160
65,160
60,160
64,160
54,160
53,160
81,160
55,160
65,160
61,160
48,160
65,160
50,160
44,160
61,160
45,160
48,160
62,160
54,160
56,160
54,160
78,160
52,160
50,160
56,160
48,160
72,160
72,160
65,160
64,160
50,160
50,160
61,160
57,160
56,160
45,160
60,160
55,160
57,160
60,160
55,160
52,160
52,160
63,160
62,160
50,160
55,160
63,160
70,160
53,160
70,160
55,160
65,160
67,160
70,160
49,160
54,160
63,160
59,160
96,160
65,160
46,160
65,160
60,160
98,160
49,160
58,160
50,160
60,160
58,160
71,160
57,160
53,160
67,160
49,160
48,160
60,160
71,160
53,160
58,160
63,160
64,160
56,160
55,160
50,160
54,160
88,160
46,160
60,160
51,160
51,160
50,160
56,160
52,160
55,160
48,160
57,160
54,160
92,160
60,160
47,160
60,160
61,160
61,160
60,160
50,160
61,160
53,160
48,160
47,160
48,160
55,160
52,160
86,160
45,160
78,160
62,160
52,160
56,160
59,160
59,160
58,160
45,160
67,160
49,160
60,160
66,160
60,160
58,160
57,160
51,160
52,160
52,160
53,160
53,160
54,160
57,160
55,160
59,160
50,160
44,160
60,160
57,160
52,160
47,160
52,160
69,160
59,160
75,160
45,160
58,160
67,160
53,160
52,160
102,160
52,160
45,160
64,160
54,160
60,160
57,160
60,160
56,160
110,160
56,160
54,160
51,160
49,160
51,160
60,160
60,160
71,160
64,160
63,160
59,160
57,160
69,160
55,160
76,160
55,160
61,160
54,160
60,160
51,160
45,160
63,160
68,160
60,160
65,160
54,160
60,160
48,160
58,160
48,160
51,160
62,160
80,160
65,160
62,160
65,160
58,160
55,160
56,160
56,160
51,160
45,160
51,160
50,160
50,160
65,160
68,160
50,160
83,160
62,160
62,160
52,160
43,160
51,160
46,160
59,160
65,160
70,160
56,160
59,160
55,160
57,160
71,160
50,160
58,160
59,160
58,160
88,160
53,160
56,160
80,160
62,160
57,160
45,160
65,160
73,160
62,160
50,160
54,160
64,160
48,160
64,160
55,160
42,160
51,160
54,160
53,160
66,160
48,160
65,160
62,160
59,160
51,160
59,160
57,160
60,160
66,160
50,160
47,160
60,160
64,160
53,160
51,160
49,160
42,160
59,160
47,160
58,160
51,160
63,160
54,160
49,160
53,160
49,160
52,160
55,160
57,160
49,160
62,160
88,160
46,160
62,160
47,160
64,160
60,160
59,160
61,160
52,160
71,160
56,160
61,160
65,160
67,160
57,160
59,160
52,160
74,160
52,160
47,160
76,160
69,160
52,160
109,160
61,160
60,160
60,160
48,160
48,160
57,160
53,160
55,160
49,160
60,160
51,160
73,160
65,160
59,160
60,160
60,160
69,160
43,160
54,160
77,160
69,160
58,160
56,160
70,160
65,160
62,160
59,160
60,160
65,160
71,160
60,160
53,160
49,160
53,160
73,160
68,160
52,160
67,160
94,160
61,160
60,160
61,160
49,160
59,160
47,160
50,160
46,160
56,160
67,160
58,160
67,160
58,160
50,160
60,160
50,160
49,160
58,160
52,160
59,160
59,160
56,160
53,160
53,160
63,160
55,160
52,160
60,160
50,160
60,160
60,160
62,160
92,160
88,160
75,160
58,160
72,160
53,160
54,160
52,160
48,160
56,160
79,160
59,160
62,160
73,160
59,160
70,160
65,160
82,160
67,160
60,160
80,160
60,160
55,160
55,160
48,160
54,160
55,160
51,160
55,160
69,160
70,160
69,160
48,160
54,160
60,160
69,160
52,160
57,160
52,160
77,160
71,160
52,160
60,160
50,160
63,160
57,160
54,160
62,160
53,160
46,160
121,160
60,160
61,160
57,160
80,160
59,160
62,160
50,160
47,160
56,160
66,160
65,160
64,160
54,160
53,160
60,160
59,160
55,160
54,160
53,160
54,160
54,160
48,160
52,160
69,160
63,160
65,160
51,160
60,160
84,160
52,160
59,160
52,160
56,160
60,160
59,160
50,160
50,160
51,160
60,160
47,160
71,160
52,160
75,160
62,160
54,160
56,160
68,160
50,160
68,160
62,160
47,160
53,160
64,160
52,160
50,160
50,160
78,160
59,160
60,160
80,160
88,160
57,160
60,160
56,160
69,160
61,160
62,160
83,160
46,160
50,160
57,160
65,160
62,160
60,160
69,160
52,160
57,160
67,160
54,160
60,160
87,160
48,160
80,160
50,160
43,160
60,160
70,160
68,160
51,160
65,160
61,160
50,160
47,160
60,160
60,160
53,160
58,160
54,160
68,160
49,160
64,160
55,160
59,160
60,160
58,160
53,160
51,160
55,160
65,160
85,160
67,160
58,160
81,160
45,160
68,160
65,160
52,160
47,160
70,160
60,160
70,160
65,160
67,160
52,160
61,160
63,160
55,160
60,160
64,160
60,160
60,160
56,160
71,160
58,160
70,160
58,160
52,160
48,160
55,160
59,160
51,160
62,160
56,160
54,160
60,160
70,160
59,160
61,160
85,160
64,160
57,160
72,160
59,160
101,160
89,160
48,160
54,160
41,160
60,160
51,160
54,160
67,160
55,160
57,160
52,160
59,160
50,160
182,160
48,160
60,160
65,160
66,160
71,160
56,160
58,160
60,160
61,160
69,160
55,160
53,160
72,160
58,160
74,160
57,160
52,160
55,160
59,160
68,160
63,160
70,160
48,160
50,160
53,160
42,160
67,160
60,160
52,160
66,160
53,160
44,160
43,160
51,160
78,160
56,160
58,160
67,160
56,160
60,160
63,160
57,160
52,160
55,160
62,160
52,160
60,160
55,160
50,160
60,160
58,160
54,160
60,160
60,160
61,160
91,160
59,160
56,160
58,160
61,160
61,160
60,160
50,160
45,160
59,160
70,160
53,160
51,160
61,160
70,160
60,160
61,160
52,160
50,160
58,160
60,160
47,160
61,160
55,160
56,160
54,160
51,160
61,160
52,160
52,160
65,160
58,160
55,160
60,160
55,160
64,160
50,160
56,160
50,160
62,160
55,160
60,160
73,160
59,160
62,160
69,160
60,160
57,160
67,160
54,160
58,160
46,160
40,160
52,160
50,160
55,160
61,160
62,160
55,160
52,160
55,160
56,160
53,160
79,160
60,160
45,160
77,160
65,160
56,160
60,160
50,160
56,160
60,160
66,160
68,160
65,160
65,160
49,160
50,160
64,160
57,160
59,160
56,160
57,160
65,160
51,160
52,160
80,160
48,160
68,160
49,160
55,160
40,160
50,160
60,160
52,160
75,160
58,160
57,160
62,160
50,160
49,160
54,160
50,160
74,160
70,160
57,160
64,160
69,160
51,160
53,160
64,160
41,160
62,160
50,160
50,160
57,160
56,160
52,160
62,160
65,160
60,160
53,160
61,160
54,160
54,160
58,160
53,160
56,160
61,160
50,160
69,160
79,160
66,160
75,160
60,160
70,160
55,160
74,160
43,160
57,160
57,160
55,160
51,160
60,160
57,160
60,160
48,160
51,160
55,160
55,160
59,160
62,160
61,160
48,160
45,160
57,160
52,160
61,160
90,160
78,160
59,160
61,160
58,160
56,160
50,160
57,160
54,160
55,160
71,160
60,160
50,160
51,160
61,160
56,160
60,160
50,160
52,160
60,160
80,160
65,160
60,160
62,160
68,160
60,160
62,160
57,160
52,160
54,160
60,160
53,160
65,160
53,160
50,160
61,160
65,160
63,160
62,160
55,160
80,160
63,160
58,160
57,160
61,160
44,160
47,160
76,160
61,160
50,160
50,160
51,160
60,160
88,160
57,160
59,160
54,160
55,160
60,160
54,160
68,160
59,160
69,160
61,160
50,160
53,160
54,160
64,160
60,160
55,160
55,160
40,160
58,160
78,160
60,160
50,160
52,160
58,160
62,160
51,160
65,160
46,160
42,160
52,160
75,160
64,160
50,160
54,160
160,160
59,160
58,160
68,160
48,160
61,160
73,160
50,160
50,160
80,160
83,160
57,160
71,160
45,160
58,160
50,160
60,160
64,160
65,160
54,160
55,160
52,160
50,160
68,160
52,160
53,160
57,160
50,160
48,160
56,160
65,160
50,160
62,160
50,160
89,160
64,160
54,160
62,160
52,160
51,160
52,160
59,160
61,160
68,160
56,160
58,160
60,160
99,160
55,160
63,160
59,160
59,160
60,160
53,160
72,160
59,160
58,160
65,160
55,160
75,160
51,160
62,160
60,160
50,160
53,160
56,160
69,160
65,160
57,160
56,160
50,160
45,160
62,160
55,160
70,160
93,160
95,160
68,160
53,160
50,160
44,160
65,160
50,160
58,160
60,160
49,160
60,160
103,160
50,160
57,160
51,160
56,160
57,160
72,160
56,160
53,160
70,160
69,160
48,160
52,160
55,160
60,160
96,160
58,160
69,160
68,160
60,160
55,160
65,160
50,160
87,160
53,160
56,160
63,160
55,160
72,160
63,160
85,160
56,160
48,160
83,160
82,160
57,160
54,160
66,160
60,160
47,160
52,160
56,160
57,160
49,160
53,160
60,160
67,160
89,160
76,160
56,160
60,160
56,160
57,160
56,160
51,160
59,160
60,160
68,160
55,160
77,160
57,160
63,160
55,160
55,160
65,160
49,160
60,160
64,160
44,160
78,160
50,160
58,160
81,160
50,160
59,160
61,160
56,160
48,160
74,160
58,160
73,160
53,160
56,160
66,160
63,160
92,160
75,160
56,160
60,160
55,160
50,160
55,160
53,160
50,160
54,160
41,160
57,160
64,160
80,160
54,160
45,160
76,160
60,160
65,160
56,160
50,160
58,160
52,160
56,160
53,160
58,160
38,160
51,160
57,160
68,160
67,160
60,160
55,160
62,160
58,160
68,160
69,160
58,160
67,160
63,160
65,160
53,160
65,160
47,160
56,160
56,160
54,160
51,160
55,160
50,160
52,160
48,160
61,160
60,160
55,160
50,160
52,160
74,160
56,160
56,160
56,160
53,160
51,160
48,160
60,160
60,160
46,160
58,160
51,160
59,160
62,160
77,160
53,160
78,160
54,160
89,160
60,160
48,160
53,160
91,160
60,160
57,160
57,160
63,160
56,160
65,160
58,160
55,160
50,160
50,160
71,160
70,160
62,160
67,160
86,160
58,160
55,160
60,160
49,160
55,160
69,160
67,160
70,160
59,160
62,160
43,160
59,160
60,160
67,160
69,160
60,160
54,160
67,160
50,160
55,160
58,160
53,160
61,160
50,160
58,160
70,160
78,160
50,160
67,160
64,160
51,160
60,160
66,160
51,160
56,160
68,160
80,160
58,160
50,160
63,160
50,160
76,160
59,160
61,160
75,160
79,160
56,160
60,160
57,160
51,160
58,160
63,160
70,160
60,160
60,160
55,160
57,160
56,160
60,160
44,160
50,160
52,160
51,160
70,160
58,160
58,160
58,160
56,160
56,160
52,160
86,160
57,160
60,160
61,160
54,160
57,160
54,160
56,160
65,160
61,160
53,160
60,160
53,160
62,160
54,160
61,160
50,160
65,160
64,160
63,160
60,160
60,160
60,160
70,160
63,160
48,160
66,160
70,160
57,160
52,160
63,160
53,160
49,160
64,160
55,160
54,160
58,160
66,160
60,160
54,160
58,160
64,160
50,160
49,160
52,160
53,160
57,160
55,160
59,160
50,160
80,160
55,160
60,160
63,160
75,160
56,160
57,160
59,160
64,160
38,160
58,160
57,160
57,160
64,160
60,160
57,160
58,160
48,160
50,160
63,160
60,160
65,160
60,160
61,160
52,160
63,160
53,160
52,160
66,160
50,160
67,160
45,160
54,160
52,160
46,160
63,160
62,160
52,160
72,160
160,160
57,160
57,160
56,160
56,160
68,160
55,160
57,160
56,160
51,160
63,160
58,160
58,160
45,160
70,160
62,160
60,160
51,160
59,160
70,160
60,160
67,160
52,160
64,160
52,160
56,160
62,160
70,160
57,160
52,160
55,160
57,160
53,160
53,160
52,160
93,160
50,160
61,160
60,160
59,160
45,160
50,160
74,160
58,160
42,160
57,160
76,160
52,160
55,160
60,160
52,160
55,160
63,160
60,160
58,160
62,160
68,160
72,160
62,160
49,160
49,160
56,160
55,160
57,160
57,160
47,160
54,160
50,160
70,160
60,160
56,160
51,160
53,160
50,160
88,160
66,160
71,160
53,160
69,160
47,160
76,160
65,160
53,160
58,160
55,160
55,160
55,160
60,160
47,160
52,160
60,160
49,160
62,160
65,160
62,160
53,160
53,160
53,160
69,160
50,160
51,160
61,160
54,160
50,160
63,160
50,160
87,160
60,160
61,160
54,160
70,160
58,160
58,160
64,160
75,160
40,160
62,160
58,160
62,160
50,160
70,160
54,160
56,160
71,160
65,160
50,160
68,160
55,160
59,160
70,160
65,160
67,160
95,160
48,160
54,160
55,160
62,160
50,160
53,160
50,160
57,160
68,160
70,160
57,160
66,160
61,160
50,160
55,160
85,160
60,160
50,160
52,160
71,160
51,160
68,160
52,160
58,160
85,160
49,160
58,160
65,160
53,160
75,160
60,160
55,160
60,160
56,160
61,160
52,160
50,160
56,160
62,160
70,160
78,160
62,160
56,160
74,160
65,160
86,160
44,160
54,160
65,160
58,160
62,160
72,160
81,160
52,160
83,160
64,160
50,160
60,160
81,160
60,160
60,160
62,160
56,160
49,160
58,160
70,160
59,160
79,160
55,160
52,160
44,160
78,160
69,160
58,160
106,160
57,160
50,160
64,160
63,160
52,160
80,160
47,160
53,160
53,160
65,160
47,160
68,160
50,160
51,160
100,160
52,160
50,160
54,160
54,160
56,160
47,160
73,160
57,160
51,160
54,160
53,160
49,160
57,160
46,160
54,160
60,160
76,160
80,160
71,160
55,160
70,160
60,160
49,160
63,160
56,160
65,160
51,160
75,160
53,160
72,160
60,160
50,160
58,160
58,160
52,160
54,160
60,160
53,160
57,160
68,160
50,160
53,160
60,160
60,160
63,160
68,160
52,160
56,160
